-87.4743,2.21617,0.07166868.60568e-050.007996630.052950.0002280.0003489920.007219390.1764280.003016920.003459210.04505220.0001071431.36856
-87.404,2.26824,0.04712870.8638937.562730.2978282.242080.1496330.5720770.03337213.978982.535450.07255710.025587319.3813
-89.0174,2.30116,2.874533.917062.943911.450560.07146981.179140.2898370.7138350.2856920.0589740.2723280.0013701515.0587
-87.431,2.27458,2.997811.279983.318060.8221540.9477895.526990.03214060.1471742.720650.04313054.346150.99348924.1755
-87.3594,2.20412,0.3058080.3980270.1010410.0003768250.01737140.005453083.815330.1614080.5203840.06114610.002268040.02335686.41197
-89.0475,2.24257,0.07433470.7585353.301630.007270380.5365340.6293130.1973460.03943332.224050.07452730.3217230.05173619.21643
-87.4191,2.20274,0.02171540.000588740.005632370.003911780.696260.0001375240.06750330.02663980.0468790.003517120.004415480.0004145721.87762
-89.0151,2.24693,0.02567220.079722.719060.008037860.4775790.05050990.832590.1162570.0635490.6930740.6123680.1234966.80191
-87.3803,2.22544,0.04723830.003173060.0384861.120810.05511791.708771.473690.6183740.2335540.2214360.08088050.01465776.6162
-87.41,2.28771,6.748025.331730.2296155.459590.004678350.4250080.001883460.0143670.02614870.03656350.04146060.2729719.592
-87.4049,2.27313,0.420850.7386210.3952380.102840.02837474.68320.04728131.603652.337840.0254120.325740.81298112.522
-86.4307,2.24347,0.06787720.4049121.085983.36912.332521.341060.00538380.2200460.02321930.005520380.005883070.0003177749.86182
-89.0346,2.215,0.2024480.001229652.294760.002155511.657770.8071620.02044560.1158610.02462870.0005510350.03039750.0006546586.15807
-87.4146,2.23803,0.2940140.2054081.516791.328320.1708440.1166860.4783280.3805441.104670.000509490.00514460.007955756.60921
-88.989,2.22706,0.003431890.2774510.003053230.001256660.06143820.003677040.05456660.001347220.001412940.0006234040.005641530.01058811.42449
-87.4716,2.23678,0.51891.177670.332740.0001602020.9609920.1996860.3478562.763260.1075790.6118770.01756410.1490268.18731
-86.095,2.20068,0.33960.02783840.0003911960.2066750.001252580.0006627240.0001379310.01042570.000218450.0001845950.001503320.002354341.59124
-89.0424,2.29193,4.373883.082820.4104980.0802943.097612.242011.720450.2183811.125150.2989650.2417470.27461918.1664
-89.0585,2.3011,9.276761.336451.604040.0005895724.659593.326060.8533240.1778970.3101740.1820990.2139770.041872422.9828
-86.6893,2.19764,5.6309e-060.1669190.0715160.01772390.002515036.44005e-050.006923810.00052890.0718659.16648e-050.00306090.0004394341.34165
-86.0479,2.29253,3.337076.786790.01282141.520870.05875010.05895730.08110740.02490350.05850070.01178910.1796110.15247613.2836
-88.983,2.25209,10.86650.8125710.03344581.251622.268791.289676.284360.04234320.2447630.1651710.6828820.0085277824.9506
-87.4822,2.27837,5.837213.687860.0164320.2209240.04339120.5500350.8297771.693460.3772540.09215641.680750.51329216.5425
-87.416,2.26902,0.176910.4381914.106070.1263864.37541.368522.431580.1933391.546410.007027080.01284070.090875815.8736
-87.4559,2.27509,0.001474221.072222.623880.008159480.08763241.637461.090590.8050470.2650450.5612140.05965120.1859.39738
-89.0595,2.2159,0.002668790.299480.1303760.01248980.05070230.007197950.001619080.004100260.01242810.03190210.01008510.0004601421.56351
-89.0297,2.25048,1.801542.5790.2811511.562310.0765530.5528062.601810.03593312.0390.003817060.1367930.045855312.7166
-87.4502,2.27486,4.313482.850892.56630.2964051.402080.9643190.8522140.7838610.2276630.7006870.607120.44629317.0113
-87.4465,2.22952,0.0009376160.002330770.7329080.005734270.7502660.3045670.06680580.1578350.0006723250.03418649.81203e-051.43489e-083.05634
-87.4013,2.23546,0.08336580.2101650.0009145360.1975670.01123080.009690530.9227472.406480.06456740.1118280.002634030.01212575.03332
-87.4081,2.31601,0.1819120.3824792.646340.8606060.0302910.1053860.1488850.4889810.6304070.307920.006506580.1100336.89975
-89.0133,2.26055,1.44893.856822.92450.4962440.8257550.2696851.162850.05961010.1529551.196320.08306060.002533213.4792
-89.0385,2.2545,5.586411.923470.1788770.008619272.071260.04662450.4233891.016530.01323940.07761550.4707350.0024877312.8193
-86.5501,2.24944,0.0005068540.00843971.69570.0146662.616852.685690.04776330.02005640.003570590.01024310.6577540.04118618.80243
-87.3976,2.25775,0.377020.9733880.3267770.1520321.216130.1793790.3974210.3359313.596640.001418180.03792640.02530698.61937
-86.4907,2.24001,0.01945320.007304230.01624310.0005586360.0008424060.0002489210.1040550.6365542.323670.01556040.0005905892.07766e-054.1251
-89.0437,2.29369,1.440111.227578.508892.585161.919770.6651321.067550.1120070.7354850.01121150.1217010.016334719.4109
-87.3421,2.3004,2.444120.8932060.01017780.24141210.370.1235721.306440.753980.3811890.4077710.2210780.092922618.2459
-85.8724,2.25597,8.576160.4083543.670120.130310.9830480.1749810.7233460.6051420.1564120.2117230.005214560.0063953516.6512
-88.9936,2.29554,3.132542.317330.7417260.3646611.383720.5063943.168220.4861182.448280.8451040.001624030.0036089316.3993
-87.4064,2.25193,0.2271020.1560780.7387252.104851.320943.805161.211110.266770.1688950.05617430.03683890.070232711.1629
-89.046,2.28219,2.616260.002852680.5303223.41431.577573.833991.146160.02552010.7411160.04998870.04062790.012190714.9909
-89.0231,2.23864,0.5783980.0001761020.9579590.04727470.1495164.680850.05317322.331610.3490610.1697610.09409320.0048635510.4167
-87.4368,2.27383,2.09371.216840.1304520.2842410.06529180.7113010.5521420.3816682.582244.305011.910230.00027947515.2334
-89.0385,2.25141,1.803320.1552692.735536.97190.07652960.6848060.005763021.259021.094140.1077990.05269720.034385715.9812
-85.8259,2.23326,0.3408720.01541680.1406760.5091420.207350.6295460.03042080.4540960.5409990.01914920.03484520.08144554.00396
-87.4514,2.29093,2.294150.8474052.4445.121351.821830.04387080.1789414.618250.6908080.019320410.86871.5004131.449
-87.4092,2.26566,1.830852.732120.4082962.93920.3022930.3300171.828980.1227680.7613320.03076080.00847840.029192212.3243
-85.8202,2.22284,0.02350790.01028250.007149231.233030.0004327820.7342250.006506180.0369130.0008186216.55639e-050.03868350.1117393.20335
-87.4287,2.24303,0.1866222.993621.656580.01951650.7163360.2344020.08761120.3519560.005026450.03413780.006338920.1227697.41492
-89.0405,2.28938,1.992520.01533350.4908516.919210.7888440.1513532.305060.006241460.04887840.3330960.3309310.00049089914.3828
-85.8283,2.24833,0.2346543.760990.7453760.3232480.0001389850.2035040.002094780.5295640.01311950.1466150.002251510.1358987.09745
-87.3942,2.25685,1.414810.1363422.230340.005409740.04936040.01356386.479270.04681451.472770.2890010.02419120.24276613.4046
-85.8246,2.27391,0.05339980.4644370.1793990.7032022.030350.08117620.07685220.1358050.02038330.03917070.161780.004490214.95045
-87.3893,2.2255,3.243263.836210.08095310.4415750.0183470.00989030.6766830.0198960.001817620.117090.5226010.044795910.0131
-89.0052,2.2423,1.485490.008591181.478260.4665720.5728990.002225560.1254698.47680.04571190.03433110.02087710.049422213.7666
-87.4257,2.29493,7.76832.042480.06493540.4990690.9123120.02547672.506380.202230.02556330.2784110.1091710.36317115.7975
-87.3673,2.22665,0.001984480.2179390.1362980.2932410.01264331.150920.03921860.7628730.01133310.02262510.172990.4662124.28828
-88.9876,2.1992,0.003025632.11972e-050.006323390.04470780.006927940.02735830.004679014.49224e-063.13284e-060.1059250.5584281.34269e-081.7574
-87.412,2.26769,0.3390380.641652.524560.124232.324570.7999691.789150.5238572.310990.01926880.2307080.11814312.7461
-89.0153,2.25076,1.015275.928496.129110.06796190.4722235.562980.0104690.0659331.519810.0006430680.8196330.12877422.7213
-87.4191,2.27491,3.852050.06244370.01077140.7312310.4163790.05076271.263990.00340530.2253950.02973830.1263780.03645177.80899
-87.4307,2.21263,0.2813360.1295370.003157490.9621610.04106275.101780.1512790.001148720.000316821.766020.02834620.02500919.49116
-87.436,2.29496,0.03662160.4458190.1325850.1212396.073150.02239962.355684.92620.970430.3540180.002709410.065456716.5063
-88.994,2.27044,3.432220.001850511.24021.002810.8120740.009958821.57851.006570.5536850.0459390.005485020.26034410.9496
-87.4523,2.25355,0.6829880.4076411.965056.4422e-050.001276750.0544691.052722.056851.412420.1066780.1027120.4160189.25889
-87.414,2.24751,0.1976070.0004057511.160140.009507521.722511.053992.272740.06060474.25309e-050.06835160.05013180.4092788.00531
-89.0131,2.26267,0.6748810.02025772.881921.340692.073180.1860480.04538750.02212781.312071.13561e-056.18832e-050.001530539.55817
-85.9013,2.22962,0.007789710.02226480.1188280.2456990.01022690.0003552740.003309740.06737220.004809177.99504e-050.004807970.0007608661.4863
-87.4259,2.24957,0.3337850.9885650.2882372.200660.01953550.0155690.2435380.003763253.089950.4899580.02050680.009677288.70375
-87.4558,2.25576,0.6666610.1253490.03186370.1456411.343861.928171.787690.8667065.013580.04516720.04866570.46595113.4693
-87.42,2.21777,0.2293820.6811071.768066.5696e-050.02846590.008577720.3169839.83012e-050.5988330.0005323470.05503138.18754e-054.68722
-85.8379,2.31505,0.4214382.2946510.66260.2271870.07118042.25270.3319630.3417250.4028930.08674930.005294120.02259818.1209
-87.4258,2.22836,0.8341860.244990.7573650.005719340.00776640.08375490.3472940.04047932.154330.1248166.107560.34044312.0487
-89.0395,2.27916,2.140571.778520.277355.012242.401950.5322291.098480.5460429.346130.5622710.2895990.5211625.5066
-87.4456,2.28449,1.654783.771111.860277.813260.2181080.3225536.117375.787050.2455683.400140.1768451.0217733.3888
-87.3845,2.28104,0.0952110.8521410.8708191.139570.07582827.733990.02765354.63540.009617730.2559560.8389320.30340417.8385
-88.9733,2.24513,0.01421940.4724920.9628723.487465.532960.4487982.672950.151510.325760.1127060.3594240.17045915.7116
-85.7987,2.24349,0.1736981.659922.849441.034670.1237470.5822050.05872090.005100490.007670990.07330990.05856920.01249477.63954
-87.6614,2.26163,0.2346751.787610.01372173.250315.052670.4880350.1796941.22146e-050.7948420.02134890.002632780.0015434612.8271
-87.3936,2.24498,1.482591.96090.6873760.09394040.06920480.04244070.00513240.09230460.8654067.52546e-050.2228170.8245057.3467
-89.0212,2.24421,3.902051.872780.1595860.006096950.3376720.002162541.478431.301852.8580.00659280.7189960.002311613.6465
-88.9802,2.29404,0.3207840.10739910.38122.17610.005625239.38768e-053.691330.4848440.07038110.02656750.007054910.42915518.7005
-87.4165,2.26726,0.3748890.471350.006682111.549320.09777971.384294.827821.627470.004077220.3772335.10314e-050.30426512.0252
-87.4066,2.21187,0.0004184430.003486390.1898320.0001256970.05333180.3126530.0001080390.5601530.2046460.0005702770.007583611.09421e-052.33292
-87.386,2.25854,10.92821.455090.0004224391.468654.770880.01374661.4673.223112.672450.08837521.099260.00037266428.1875
-87.3815,2.32183,1.189853.482270.2286141.245880.04018360.006511576.760090.4035910.6406980.03806910.2405690.62499415.9013
-87.4009,2.26091,0.2244772.202820.6912997.83682.025430.265340.04223751.264347.32810.002162590.3926950.99584424.2715
-87.4276,2.29003,2.022245.158290.3810452.835232.14120.3851920.536930.2641620.03718330.5691450.2608980.79869616.3902
-86.0193,2.26227,0.1886192.5560.4583891.216491.464060.09372980.0002013570.005331440.01345080.01056830.033720.00511467.04568
-89.0156,2.29913,0.521440.01411490.3489650.7254940.222533.296262.971830.6332040.005689150.6407460.456399.63456e-0810.8367
-86.0447,2.24276,4.432231.92280.3697950.6565212.444471.104714.468710.0003175970.1032020.09426160.02024870.01466516.6319
-87.6239,2.24853,0.006148220.952560.8483850.9571240.01973660.05989580.1197230.01454750.05640070.1845010.5799270.073624.87257
-87.3596,2.24581,0.0242070.03568381.531040.09961190.9639730.00275721.169941.646520.2918710.003949310.0006158971.036497.80665
-87.4151,2.26188,1.138550.7438831.467284.942391.623833.703772.421350.3117062.352550.004054390.6716140.086361720.4673
-89.0164,2.27982,2.159214.131011.50630.4761531.966191.260571.135245.834681.731510.07938880.1350320.0058255221.4211
-87.4488,2.24267,0.3179140.1921332.7027410.44350.1651770.6711342.368111.537070.4381860.5921250.01238140.013706520.4542
-89.0312,2.24999,0.02281910.5377150.007773190.1166099.257370.454560.01313512.783881.710250.004914420.424930.12284416.4568
-89.0098,2.25616,0.1361050.05173481.029010.2348531.029180.009793360.3454690.3957591.164120.3549530.01209360.003527765.7666
-85.8548,2.24783,0.02844982.310390.04603310.3416170.43410.07001340.05763610.01408370.0006920910.2782510.06198490.06760374.71085
-87.4395,2.26022,0.0692880.03046480.1602542.946177.224090.7426770.4536563.09751.654170.1798940.01403440.0076838117.5799
-89.0358,2.23388,2.5579e-050.251240.005710010.01580520.1689670.1563980.02044719.180010.08265520.004753080.004115180.1033110.9934
-87.3768,2.23751,0.1577061.133710.05057420.2271790.1415920.01220923.661980.4911240.9875860.03077990.134090.006412128.03494
-87.3833,2.23276,5.472440.1590520.449922.45480.2801960.1775292.671870.6035660.7018760.02362480.07757480.093450814.1659
-87.4305,2.19128,0.001496560.001517710.1197360.1373090.004525850.0005401318.58633e-060.003176950.04714361.19731e-060.009059443.38269e-051.32455
-87.4261,2.24565,0.06578730.1547391.022360.2603890.01037730.05857290.0961450.007897660.0002863660.1715120.009584350.01031842.86796
-87.841,2.2623,0.001301540.003120471.478341.29791.030980.6613931.236360.3698091.064640.0005619280.0534032.14994e-058.19784
-89.0119,2.29095,0.8706171.651641.92664.405520.2998470.7835846.385491.276580.6586581.067930.1151810.042817620.4845
-89.0444,2.29734,5.270870.04757994.944080.3187990.07343560.2319190.2222841.262040.09509050.06435220.004815060.019997513.5553
-85.855,2.2445,0.1887240.0001589981.356910.004425351.835440.04227985.2184e-060.003240850.003882510.05047330.02388430.005901124.51532
-87.448,2.26794,1.045180.8658633.549993.661170.9291823.228290.01508261.646291.053440.2497550.05859190.0043670817.3072
-87.4821,2.23655,0.003228430.01834510.2783670.9385880.02884450.004592520.01979750.4802480.08841440.01683890.02613440.0007196892.90412
-87.3845,2.23806,2.003090.0005632520.1086540.001933580.4858820.09209670.0543320.1011870.3493730.05290690.1454640.04960014.44509
-87.4055,2.27049,2.209543.429022.918931.69050.57734310.94650.9457330.2458391.599560.1103460.4433430.0027877926.1194
-86.5707,2.27482,0.03298890.09322580.0004890590.6113121.17387.75720.2630570.5821920.08269480.5809640.04870680.24708612.4737
-89.0256,2.25987,5.536620.4322320.2392112.947810.04740580.7869530.0001169342.989070.03562380.003247310.1431380.0040185714.1654
-87.3566,2.25891,0.6204539.374951.01980.4071230.9402612.369282.766070.001571631.174620.06045220.5246120.72830520.9875
-87.4051,2.32338,0.9137461.662380.0445871.828871.431437.470780.1331330.3378650.06571272.029170.3285460.039548717.2858
-85.801,2.24885,0.8140620.08576980.2210165.722580.009246280.0003512660.2132350.3869090.8388890.007006520.008105330.3345789.64175
-87.4443,2.20507,0.01499120.03762740.02462560.00209763.23135e-050.01522380.00134510.0007737680.00195910.01787820.4065640.01071071.53383
-89.0224,2.25452,0.04031640.04578910.1954460.01631245.68661.02750.001632681.3686.235450.07710270.3737260.32801916.3959
-85.8209,2.29601,1.07621e-060.00446044.04710.7115263.205086.252030.08105470.4288030.03432440.03584760.0002441720.040670915.8411
-85.8115,2.24845,0.08026510.03034640.02635251.874975.558081.050520.06989110.1377950.04144480.08777720.05640090.025645410.0395
-85.8548,2.2202,2.009880.03354720.1971350.08119530.01382860.0190830.003368092.302030.03075780.001835650.008284650.002584585.70353
-85.8395,2.25463,0.2034172.338380.566660.01319973.997310.1232610.9269990.5813990.07598930.1778060.4908046.10176e-0610.4952
-85.8288,2.2938,1.216710.08975353.249730.4861721.227610.8066435.333893.381620.5296110.4210620.2996660.0087256218.0512
-85.8513,2.21953,0.05125380.06278670.01402590.0004881340.01565560.4318690.02153661.34987e-050.007276590.9629090.0129170.002869912.5836
-89.0277,2.25215,1.467540.02317663.018150.4299330.2141274.412219.66883e-060.1432251.711960.09678050.03517650.087319312.6396
-87.854,2.27037,5.124732.237671.020890.6949083.688477.225290.2456981.499150.005165970.3433370.04470420.091201223.2212
-85.8384,2.25986,5.821810.781080.02528162.016912.096183.385624.207090.9301810.07478270.8621110.003031350.01967421.2238
-87.41,2.279,3.708130.4046531.9030.1058540.8712250.290530.2305872.075190.1438641.320560.3762460.18845512.6183
-87.4134,2.20542,0.005576760.08710670.1050640.2019750.5124640.003110530.3868560.001303630.01411680.02109820.01172281.55195e-062.3504
-89.0236,2.25959,0.0211510.229782.894190.2591164.360590.08867382.609780.06669570.8820110.07924220.8753380.81137514.1779
-87.3979,2.2365,1.087180.09220820.4534222.762040.6987040.6783310.08053010.08011.24240.1739240.0001263090.01093798.35991
-87.4143,2.23742,0.001135611.186930.6960590.000718870.026530.3427670.08552160.09434770.0185740.4011950.1170868.29605e-053.97095
-89.011,2.27237,1.027312.92880.07811421.912910.7214587.131640.0810690.5602250.2325130.04449420.020670.47234116.2115
-89.0327,2.25585,5.93589e-063.095365.11608e-060.8870473.896780.2323950.2686460.0006321940.09502460.008606121.227280.048002410.7598
