-177.4,2.26569,0.6180150.6627665.270486.178774.782450.03219980.8187150.001910390.02074910.03773380.004136760.064749319.4927
-177.418,2.19026,0.03283220.00315430.08224370.1442720.5467630.01343930.009433740.9903430.003630270.001056220.002358883.78211e-052.82956
-177.394,2.28061,2.0785.850050.2022631.624620.005640062.843264.768682.967930.5071980.08336870.02797950.71644122.6754
-177.389,2.19825,0.6113821.036390.007664122.09368e-060.05205010.7003590.0001305272.984567.29682e-050.0002548320.005192250.005076866.40314
-177.876,2.19087,0.4431290.0001602213.3239e-060.2593510.002545641.756320.01882150.5311510.002439230.03566910.00105740.1016384.15229
-177.398,2.27316,2.657180.3549450.7546342.183190.1334191.286060.3812537.767780.005677920.1521460.07589580.03971216.7919
-177.401,2.22581,1.780570.3676551.586350.003510480.07982360.01271064.99314e-056.074283.992440.02072360.01552990.0031438914.9368
-177.404,2.25305,2.040410.3824630.1030090.1834451.890520.7044586.046090.9153762.582480.4255580.002995110.26474516.5416
-177.416,2.16068,7.71282e-051.83717e-050.001539215.46906e-050.0005064553.03075e-067.40026e-062.7568e-057.39505e-050.001995429.66794e-081.19249e-081.0043
-177.421,2.2629,0.06207050.009842790.3701060.04681042.817260.7976583.875830.09052440.001315280.1856920.003784460.06599569.32688
-177.426,2.22757,0.0003539760.1837410.3747441.103511.37810.3551030.03809550.3063822.363840.1309681.78717e-050.0002361197.2351
-179.053,2.17459,0.0001396210.0007245297.87136e-060.0001868080.1816880.1212171.06838e-051.50525e-082.33752e-052.31203e-069.93722e-073.22967e-051.30403
-177.564,2.23446,0.006124850.115048.943080.5482950.5825790.1214940.000246930.002838150.3673980.0003297380.0116560.028574411.7277
-177.802,2.26053,2.293190.005633080.001144132.806090.0185460.04322880.05571030.007929620.1784370.08722670.01168460.001416036.51024
-177.405,2.2728,1.419760.1281930.6760382.867472.746782.09910.2969420.004121960.3473070.2437840.004022420.17962912.0132
-179.026,2.22297,0.002985680.8084931.1247e-050.003884750.1138160.05466190.2619470.01961240.1555920.00968550.08673870.0130272.53045
-177.4,2.27691,0.4788960.3404260.1290060.4088455.482660.2256281.002380.7364790.3989040.0324620.1105490.39471210.7409
-177.391,2.27329,0.09102581.123743.263310.04823910.5313220.08033115.39082.396210.0534710.01490580.2454550.0010583214.2399
-177.596,2.25426,4.972970.9862460.370820.05466560.5483230.3763630.0136260.7303984.46362e-050.4597490.07044560.007414079.59107
-177.399,2.24203,0.01052630.03514834.303350.1072740.3620130.08331260.04074710.002424672.017450.02970460.2940170.0004893138.28645
-177.405,2.18806,0.01949031.214770.04846250.298849.83324e-060.7950490.0002818960.5343120.145671.38202e-070.000374880.0009808124.05824
-177.565,2.20168,0.06588053.231451.199440.00208080.005007070.01410680.1833850.1614850.0007199666.91461e-060.1188510.001637225.98405
-177.47,2.23833,0.3557490.002570650.4030370.02017430.002818740.004233350.2500390.1392952.550930.1326570.2171940.0865825.16528
-177.399,2.25183,0.01584620.3095482.701260.004005742.980580.2407690.004944122.222560.0531970.4063980.04389510.0008371169.98384
-177.399,2.24385,0.001763590.07577741.712611.42260.3847571.680710.1912190.002149210.4599910.09401630.2417540.2632767.53062
-177.479,2.23711,0.1064960.009762470.004020758.41662e-060.7257021.720550.3081650.2653720.06382250.1074650.006393720.001140714.3189
-177.39,2.28316,1.03153.957670.2413070.3639610.08490961.863560.0001422170.7627590.2908930.01386180.05050240.09743589.7585
-177.391,2.28331,0.07049593.215985.52880.243870.9404931.296491.464070.006203130.07434030.2863470.03434860.11929114.2807
-177.395,2.22234,0.06420540.0366810.006340.3836420.6063020.1976830.001054140.1998530.008664930.004135570.01120590.004826382.52459
-179.02,2.24392,6.290730.3715750.1368670.172780.2002175.961770.4960230.0001849744.104260.0819510.001064220.00077924618.8182
-177.389,2.22796,0.3006050.01526947.014990.9077860.1017230.002462980.1099841.881540.05454740.02604940.01049840.034589911.46
-177.386,2.21509,8.291083.83132e-050.000591131.91960.0004631570.02270590.003399690.001953070.01204780.04720030.1638060.055833211.5187
-177.371,2.26256,5.870237.212924.552370.6025440.003344330.3018350.1073830.6910770.3567620.3074040.1223450.79029921.9185
-177.427,2.28156,7.786530.3979230.5839762.744190.2530710.4581533.27771.396621.423680.04491850.867170.015807820.2498
-177.431,2.24507,1.472280.002835721.53630.09417790.01532290.02895830.4249560.4934420.2158790.7733350.1104170.01464816.18255
-177.387,2.21772,2.096910.2960191.047550.00038620.0150720.001043722.46509e-050.0002489580.03825157.09202e-050.01099060.0006564674.50722
-177.389,2.30764,0.03565070.06668522.524720.2465520.02943240.576210.01049910.006182563.920410.3458630.3266820.1200869.20898
-177.411,2.29483,1.89820.2100152.808381.005840.3837610.5941160.2469793.338344.465740.01154410.05119490.012939916.027
-179.026,2.24219,0.6857161.39430.702864.56290.3104910.1068410.003976740.2163780.192890.832440.02413160.041156510.0741
-177.402,2.23769,5.909530.1327044.50280.3440430.3471330.001374560.09715930.2571320.2711610.4180560.02759280.084118913.3928
-177.404,2.21309,0.03190070.006204180.2801970.09465510.1106280.01666060.005709170.04633920.01034330.1014440.0141330.005624631.72384
-177.401,2.31753,0.008227614.492410.01885040.593120.001016030.1051330.4223080.03935680.1532450.01405690.1420320.4028167.39257
-177.405,2.26365,6.219080.3983530.2240380.3015820.134950.7367870.003196520.1255080.007499810.002083550.0988040.006670549.25855
-177.4,2.29077,3.746631.14990.03269920.7988940.3988980.04409540.01406532.48754e-070.1109450.009093630.2857510.2647167.85568
-177.405,2.24942,0.9603420.1699261.102791.656440.001677870.0541950.5127180.07623810.1334060.4800280.348480.2263236.72257
-177.409,2.24732,0.1910630.1812146.07223e-050.9483222.512340.6106480.004232820.0880250.008994250.1166180.0009782540.00149835.66399
-177.386,2.27171,0.4132190.5663532.638551.185710.1836732.751270.4495743.263140.066670.3119370.007591310.098568912.9362
-177.41,2.2785,2.408351.010935.783720.04340590.002337776.683441.804160.7320730.6241240.035830.5188070.13842420.7856
-177.496,2.22084,0.003494973.936660.0007281550.1213060.001007880.1175260.6842850.1651790.003759260.08559380.1186860.003207076.24143
-177.411,2.22787,0.2682050.003186980.001633650.1999610.04053810.3530133.089991.265420.001146640.0002130680.4795320.01724426.72008
-177.38,2.31813,0.1032181.791392.75230.4360232.110062.751045.157041.231310.03670240.7306540.02350510.08290418.2062
-177.4,2.29619,4.840170.004877930.1332623.577175.933511.275073.933050.5148950.004168160.2027440.2663240.19614421.8814
-177.391,2.23379,7.602860.2002050.02182542.53033e-060.003180641.311091.873670.1862360.0003849040.04951770.00753270.0020074212.2585
-177.391,2.26234,0.005398310.2400921.153255.34322e-050.812133.1219310.18940.1835460.1538180.01049486.46418e-060.0081514216.8783
-179.012,2.20586,0.004117529.34255e-057.26281e-070.002064830.01278729.35828e-051.897830.01204552.46996e-080.04998070.01321340.01307033.0053
-177.4,2.23509,0.07387181.329672.684650.3617271.461260.06988330.1322760.197180.0116280.1769710.09551230.1066547.70129
-177.405,2.25498,1.060933.104020.5397660.7453020.01608520.22551.509990.1058990.4537730.6953250.1427890.004455619.60384
-177.413,2.26506,5.390348.447071.176590.830761.566222.33560.09167540.0009512251.640360.113310.1763390.47790623.2471
-177.415,2.25548,0.05951320.07576470.4174130.3216061.156680.03955081.632134.663772.806980.196670.635680.050653613.0564
-177.411,2.22161,0.05633690.1196990.02159990.8504960.7442690.0003793851.137680.001021760.4093590.0008449850.06341630.1713174.57642
-177.407,2.23647,0.4929650.3436131.664030.3645440.2556650.04553211.033720.1478520.7774630.003188250.04328480.001096896.17295
-177.406,2.2584,2.686811.519158.708040.5981850.01225741.735421.415560.1665470.0476830.02239710.2092360.032439418.1537
-177.403,2.17872,1.21277e-050.01239530.009141093.58064e-050.4059552.46894e-060.004624162.40311e-070.001093273.39693e-061.85247e-050.0005385481.43382
-177.396,2.19995,0.3079570.0001859940.5428270.03348370.02232010.2274620.0461966.41885e-050.00537580.0006808017.28167e-065.72282e-052.18662
-177.396,2.26169,0.7114860.07307381.361740.1169731.465550.09128550.2334180.453730.5066970.1176330.1220810.4517796.70545
-177.396,2.22796,0.1887443.168770.1207250.06058390.9887111.06410.5929160.0004878090.03560790.01599930.0002445380.008019147.24491
-177.416,2.24651,12.01130.02894173.49460.08897792.918670.4181040.8926920.1702740.06971280.130080.7551640.0015876321.9801
-177.873,2.23379,0.005200420.027950.002339040.3995260.8489970.008279223.123580.02288010.001694510.0003415050.005826590.005655245.45227
-177.384,2.28177,0.8773581.918320.2226080.1081293.124640.7317520.105660.625650.007861822.49344e-050.04487940.1019738.86886
-177.763,2.29669,6.192190.8826352.342642.168630.2332193.529442.495531.840241.263061.413580.1611710.045385923.5677
-177.412,2.26462,1.577850.946110.164180.01203950.5802620.2200480.0232950.3347410.02067750.02410680.02432090.05924884.98688
-177.373,2.23185,0.9200540.6253860.1128293.267242.531011.684741.548860.02091480.004870880.04961940.167690.00086110511.9341
-177.413,2.24645,0.426821.183280.7088311.585840.1704780.2393422.106120.0003916360.2551530.107480.351280.09545088.23047
-177.375,2.20206,0.002289450.02857990.283950.8022610.006935430.02051952.974180.1751270.01322540.003877835.76228e-070.006668965.31761
-179.029,2.28436,0.3308430.1992220.02854478.170670.01229645.692220.4459270.7059070.07698840.2575430.01050130.040363816.971
-177.404,2.21866,0.0648097.472050.002715540.00309174.72822.145540.546580.003655370.0428760.00265970.04698980.00024552116.0594
-177.398,2.267,0.5638620.02561470.4930775.641140.02041970.03648692.093440.117754.517240.1924390.5654273.94124e-0515.2669
-177.409,2.27913,0.1378410.02641755.175460.07010720.06121780.001151340.5134131.032970.5925520.2828470.2586430.1391249.29174
-177.397,2.30773,0.3144760.008596280.01174953.824830.03406917.301583.05291.685590.3420990.07942430.1211570.33119718.1077
-179.021,2.30015,0.06415984.302360.015435210.05642.219960.1088048.914670.5761330.552360.0002002180.2921290.69075328.7933
-177.369,2.25024,0.0445170.1617892.147580.1559112.509150.2316071.117590.1422180.1024790.002226890.2155730.02220737.85285
-177.407,2.23518,0.0555851.85690.7283950.01361040.04719710.3033740.03759180.07118330.000158730.02110460.07628530.03102674.24241
-177.406,2.22638,0.004005640.4557670.2469192.037760.0004012090.0009076740.1194370.01319830.324120.2851230.08371850.04576094.61712
-177.393,2.23048,1.060430.5177340.0310683.931910.2229820.1396490.02829440.4249730.003488720.5761530.003613530.1099568.05025
-177.844,2.29457,0.486570.303460.666050.4522870.7409072.979230.2043970.7796280.3483070.1992550.1862950.04731858.39371
-177.409,2.29502,0.09048110.4136550.01881010.26190410.8541.02180.1787972.105890.005693350.1925250.741650.10990916.9951
-177.401,2.23957,1.083151.355740.6227621.553210.006688320.8170290.07740531.437150.003715610.1027390.2684760.03413188.36219
-177.403,2.25979,0.09217842.243280.7981280.1637278.969330.2955250.2594394.686830.1047680.2159380.006391920.06703518.9026
-177.404,2.27214,0.01549992.832551.110311.900770.0005087020.4884240.8204170.1848430.5072580.003699620.006512760.2438089.1146
-179.027,2.25881,3.710640.1404870.2001442.673091.614230.2904570.3148790.08491995.568060.1197480.2445050.17428516.1354
-177.403,2.28638,3.324611.487560.3237510.001788340.8829732.228420.5660470.034180.9198740.1376310.5947870.50297612.0046
-177.402,2.26165,0.03717930.02085040.4284441.637375.803683.07729e-051.906250.0610930.3061680.02681110.7648030.013687512.0064
-177.39,2.23474,0.8466622.823523.919560.0208360.457770.7300370.6805370.003178470.08861940.0001651430.08965460.025097710.6856
-177.392,2.16566,1.34441e-058.42174e-090.00038223.61115e-066.97759e-050.001623530.005108310.0004920457.27556e-070.0006959452.59442e-061.44494e-051.00841
-177.399,2.28907,0.0951770.6574995.911630.899031.234179.9952.369081.030490.8503310.06753810.5896390.12029624.8199
-177.395,2.19916,0.1394680.0001083590.001408450.0009872151.74072e-070.8780230.1714350.004815030.002809630.006699460.00755472.75969e-072.21331
-177.405,2.23901,0.3058220.2269370.9633130.1766910.007695283.920730.8748770.718040.9360240.0962840.9934820.23551910.4554
-177.403,2.27136,2.144087.678321.081030.08589995.229197.331760.2351140.5549420.063020.05758960.2428710.10713125.8109
-177.401,2.18931,0.008323140.003266920.008607880.01310150.009992660.000236320.0006481070.07563160.0002700821.8715e-050.001651971.28351e-051.12176
-177.422,2.18641,0.01295210.06694420.1637540.001850432.84783e-050.008785550.02635040.0002230440.01267691.55299e-063.91691e-050.0002397071.29385
-177.408,2.22562,0.01649170.0001469040.001623766.522980.08215560.7472990.04410430.2786320.03894080.0066740.03607320.0005063788.77563
-177.399,2.24028,3.657580.8004580.1372650.05149945.438431.039782.14140.001630390.008370710.05463350.02107330.021677714.3738
-177.398,2.21946,0.6625490.2217960.09637970.01429132.725021.02840.232991.152150.1740320.01925270.008471840.01098597.34632
-177.398,2.23334,0.4680860.003348950.07085750.5012360.00715311.066440.5236510.4717590.08442760.1032090.3053520.5203165.12583
-177.4,2.28736,1.208731.281513.432970.0001969540.05855636.287755.846078.803255.51750.2572930.03620060.32706334.0571
-177.4,2.23591,0.002192251.606270.0300210.1167820.02312710.06506060.4459450.7947681.867760.032660.2885890.01027626.28345
-177.407,2.26016,1.069880.02500810.1923752.690641.914164.536040.002480350.02223060.004064880.008890930.4195280.0004709511.8858
-177.397,2.26846,1.211781.383184.510650.138627.981821.549250.9252360.04582060.537871.861210.03413950.0024313621.182
-177.4,2.27358,5.008480.2125446.515870.03924561.060032.168310.0101290.2463550.03523150.1097230.1805980.0032781816.5898
-177.404,2.25817,0.0001369934.8195310.31744.924110.003346792.25380.5204961.792661.750630.02415450.206080.036776727.6492
-179.016,2.22131,1.818032.015270.009669614.11628e-052.211170.07837470.8053760.001820030.1239810.06967670.001462470.002342938.13722
-177.386,2.2241,0.8778970.8391320.01760376.08110.02121960.07665441.351880.4131910.01401590.08389530.08123690.094630110.9525
-177.394,2.26025,3.083090.0007138680.3522060.596460.7858720.745322.261940.005199070.5197890.1251940.03556010.0008130899.51216
-177.399,2.2585,0.05510471.00570.5731230.01157360.3101820.1450070.004584040.1516241.623130.000494830.16970.07601125.12623
-177.55,2.2419,0.06273033.178726.9790.03632510.1271470.4129770.1118363.13408e-050.1982860.001296750.040840.017611312.1668
-177.388,2.22324,0.06725510.06668060.009813210.002871550.01020290.01233360.169810.5041730.05188620.03879250.004733340.002407021.94096
-177.395,2.22799,1.368490.4682690.008532880.1168640.08602450.6966940.00873170.3454510.450160.07670170.03379990.05373184.71345
-177.392,2.30166,1.597581.048171.695450.5755140.005251515.242213.71542.41760.3465960.3630980.01862380.28799718.3135
-177.576,2.23898,0.3399791.386910.3301020.190420.06080112.97840.07243560.7605850.003840570.1892880.3956370.01729337.7257
-177.577,2.25184,0.8779670.1911160.1733273.940420.03235732.391151.572440.485411.277560.4770620.01552420.021411312.4557
-179.026,2.28339,0.7052130.04765790.8519761.348490.3011340.02287820.1872321.09530.08284520.05411260.0380080.3381616.073
-177.555,2.20335,0.002712270.244810.5639610.8739850.01878690.0004853430.01375810.02070980.0004909610.0004761680.002066544.14189e-062.74225
-177.423,2.28723,4.293552.777160.05109471.468670.007182130.4054510.2009430.01007910.2739110.5396330.0001108280.050096211.0779
-177.434,2.22224,0.3116223.931780.2018310.0005060420.0002314544.144391.178820.005530650.01031539.41321e-054.60298e-052.79878e-0610.7852
-177.416,2.24057,6.732350.5370113.043720.3308781.734571.726131.332630.02223491.388280.3677990.00252270.010510518.2286
-177.398,2.24391,5.760540.7203840.00975824.00440.07247575.186760.09916470.04873840.9908510.04667231.050820.049525819.0401
-177.416,2.23333,0.4357333.294430.4294241.030620.9613290.3880320.2758740.0668020.02198650.401390.003674560.005291338.31459
-177.447,2.23898,0.7877990.008161980.02701551.443040.7190110.1720810.01438390.001196010.1756710.001008770.001371660.2372284.58797
-179.011,2.25695,4.309181.029820.7943530.0005991960.8182550.6260190.04691990.07390950.3574610.01671360.001856040.03709879.11219
-177.548,2.27024,3.578140.04700931.189371.62530.9152432.230181.060270.05235880.007237910.001124150.03487150.01734311.7584
-177.409,2.30812,0.2610462.756870.1125282.018977.390181.244041.194150.01890320.2813790.03599170.002641460.032461716.3492
-177.403,2.18053,0.01456850.003905870.003192531.17745e-050.01240031.65244e-050.01242960.001999140.0123170.0007658860.00271330.0004658361.06479
