-177.409,2.23248,1.05550.02241950.285280.4068936.469357.36212.029080.06901460.000309860.02766010.1014960.020508118.8828
-177.391,2.22032,0.003304630.05206511.413970.001428720.3277974.169323.47250.175160.01934190.01355560.0004848491.64456e-0514.8507
-177.414,2.19658,0.1441640.006740780.0002275660.8882050.01870220.1422190.3395020.0009032160.004899080.1655222.93842e-050.003120422.73333
-177.405,2.28628,0.006400920.3521290.5227750.005094143.79228e-051.898270.5677462.268670.03886070.7700930.05840180.1933537.92546
-177.417,2.18946,0.002442820.006546180.0003360770.006617140.002836819.54959e-080.01176680.08532113.54913e-071.1359e-060.01353710.007969651.42682
-177.422,2.25038,0.05587743.239590.2352930.9353960.03974650.6113170.001667770.1374110.002063230.1574090.2818080.01860926.77258
-177.414,2.27703,5.559810.1138131.103730.0001375851.731780.2696691.813891.99710.01823120.1074870.8885690.1368714.7685
-175.801,2.22368,0.0412190.1039874.485941.8350.033040.5523530.0004794490.1983540.02076130.01366130.0112330.00586328.76506
-177.422,2.23262,0.8831020.9075780.139780.0783510.778220.009794590.06594653.0810.2371360.2708870.09319820.004631687.73985
-175.806,2.24619,2.1431411.11310.000536779.248570.5695350.002341970.2212810.01429810.1172920.2216910.02651560.13963524.9335
-177.388,2.20822,0.001565040.009136962.383380.02941190.4244430.0007635850.0246232.354750.02025730.001193870.0001530690.06858336.58863
-177.395,2.25621,0.02892477.228681.983150.1253720.03586542.471650.6435831.212240.03723670.009459890.1945550.0047221515.1689
-177.402,2.24995,0.2161720.4790594.611931.263751.435750.6364710.003424560.03309020.002810710.01152420.04155880.006301579.7836
-177.38,2.27095,1.475411.358380.09273672.165570.4050828.60089.091610.03207520.01271140.05002440.02046350.0013450424.345
-177.603,2.2991,0.1327964.615211.94490.2692830.2770371.641760.2662450.1001940.004639880.1123770.02767290.085351410.6602
-177.412,2.21577,1.003311.118810.0009252340.164270.03797550.01403090.003671660.0006692390.06060070.005376050.0202280.06287053.68605
-177.386,2.30601,0.06144510.01613641.718920.6048450.1345180.4303510.6215990.1947910.1073880.01076260.3999350.01104615.39696
-175.942,2.20313,0.004064322.862190.03529310.0001201780.02423930.7043895.50137e-050.05279026.02646e-060.0008083190.181920.005147624.99069
-176.234,2.26114,2.401710.01843850.204350.1989916.653981.2981.563940.2147320.02249380.01576570.01067360.010408220.3602
-176.244,2.20472,8.84529e-050.04736780.3890240.3280862.02144e-050.02254980.00738840.1199073.55408e-060.03262360.001895060.0002740796.65375
-177.469,2.2085,1.40388e-070.2546580.006438560.484840.002816240.3095091.4367e-060.1002433.93468e-070.0149390.8047990.0003553013.13186
-177.543,2.2368,0.5408331.39730.09875810.2126080.002025030.01976340.00110841.970130.07141890.001955610.0005971210.0008364015.77542
-178.826,2.27407,0.5302410.004947975.326870.1247942.60779e-050.02945552.770960.002294540.464250.04924860.2805260.083606915.607
-176.765,2.24945,1.910340.4288890.2449482.110480.0003912560.1791570.0006031290.004641430.003529450.001809450.008200820.0222718.80876
-177.598,2.27187,0.2235134.691170.8440581.050830.0006032340.1666731.753371.102440.1636950.1925480.09364530.081514511.4128
-177.608,2.25572,0.6191030.06398521.293650.04620631.460620.430580.007771720.0002833341.679911.132390.008497090.3840458.13504
-176.232,2.27944,7.69871e-070.3518220.02439721.448173.17180.01179180.2095710.01251770.005510270.1507840.01030120.01733856.50993
-176.244,2.31054,5.004280.4701891.141410.2278112.372350.02661070.3789990.05503670.879980.1739250.0392520.002287518.6615
-176.237,2.20282,2.166810.5132170.003406641.15961e-050.0001023480.2318590.004554720.0004440210.02654791.95012e-050.04937130.03193844.23955
-176.202,2.26097,5.862242.131310.0004928740.03280950.006672691.955030.220840.02500050.02804320.01238040.04246150.023437511.4704
-177.797,2.28924,0.0001242570.2833710.6652132.152382.700440.237261.144110.1238550.1203460.3147560.05793290.3432149.21288
-177.569,2.24962,0.127971.514640.552070.09342050.000400153.497734.975632.600440.1570732.530720.6577560.064037626.3666
-177.467,2.23013,0.8945752.534710.01382330.07569520.12970.6792790.006021520.5864690.6240560.06286890.08061240.0912956.86141
-177.401,2.24043,0.04876480.00787420.024918911.20290.1370560.4933170.04496160.005382680.007448610.3381490.1913780.0025968213.6698
-177.415,2.22024,9.480720.115210.002018240.00558840.1156410.08925580.4225441.403350.002835790.02777120.008404380.096164713.0496
-179.016,2.22666,0.003073750.006729110.2454660.7220180.3466590.1003280.2956060.2436430.03855990.001125720.005848670.004960223.05512
-177.408,2.19914,0.0258090.1976790.0002298610.2654910.2189990.00019490.009913890.06099380.002406913.59414e-064.87253e-050.101782.00186
-177.374,2.25612,5.08385e-060.6096170.5420383.985840.3039140.02081450.3207081.889091.43134e-050.07309430.01237020.1386128.90935
-177.41,2.18356,2.8648e-050.001015330.0004104491.8598e-080.0002129322.632580.003684780.007177020.1835977.00323e-054.32995e-050.0002627473.90862
-177.419,2.27449,0.08061461.327061.554260.5462086.131571.170690.04047590.2894820.4164370.4617240.01510670.20717613.2843
-177.393,2.22508,0.8289130.2998550.212420.2743420.1763210.01089651.252380.02907860.003936910.00130410.003209240.1967044.34309
-177.418,2.21485,0.1838220.2065120.1437391.502370.03254860.0008711250.01023590.001623860.0001834590.08423480.0002351520.002156533.62792
-177.398,2.28857,0.7933594.127851.550410.2041570.6787460.06534680.08868311.889061.976470.04792830.3972942.57134e-0512.8484
-179.028,2.26395,1.96830.2232410.1545970.4149890.0003151791.610161.508310.5055834.400910.294270.067770.00067094119.3601
-179.02,2.2571,6.61410.2537073.99150.2349810.5604930.3367361.507331.381570.03187980.08320390.02311340.085387316.1667
-177.43,2.18124,0.0001245480.0088510.002391150.0006971495.97759e-060.02128197.52716e-050.03990510.0006970167.54199e-053.56145e-050.0001569881.1907
-175.837,2.31536,2.241870.09133898.561780.05674680.2112790.6027750.006232150.03524630.02902570.002195560.1457560.0023435813.0864
-177.405,2.29357,10.27981.22311.469447.7158e-050.7932080.6428673.302960.009095210.2086540.239040.06280020.32246523.0423
-177.407,2.22208,0.007195531.402470.009762720.5556250.0009479070.001102831.341350.03926880.01667740.01007080.003422330.19055519.3632
-177.404,2.20114,0.05158810.03665050.01197150.1258410.2631020.2851630.2110423.694791.60942e-052.34517e-050.0004252950.0008488236.05371
-177.406,2.22755,0.3591725.988020.8110051.009940.1293470.5807231.406650.001508130.02567950.00456550.007618260.029473711.7051
-177.41,2.25879,0.0006256729.344230.7524761.889720.03412692.674030.5344140.06066240.03181820.3521190.4453890.80281518.0356
-175.807,2.23411,0.3388910.2787230.4541531.09310.1749560.009429770.02270230.006650580.09765090.2243732.23578e-050.01367275.46631
-177.333,2.23389,0.02403490.04679941.71930.6614982.904072.075510.1314160.05407430.01997240.05688020.1123610.1274159.32976
-177.387,2.24559,0.02977920.01141936.438333.16412e-052.964560.5148420.125270.02103920.2281820.00540470.01063810.03764611.4468
-177.386,2.31187,1.127250.003697831.038572.222233.211051.70540.01018030.1124431.540970.2020090.01736310.0095524312.5004
-177.397,2.27823,0.4493425.893520.9102681.639510.3128840.2200120.4003220.9690032.275480.8970750.08774840.0021160917.8025
-177.399,2.24993,1.389817.216610.007877394.343750.7530634.529412.020121.549660.4740860.0001502670.02429520.17130227.8275
-179.019,2.24056,0.07018030.7087942.506920.0003159770.07079020.01667852.592090.6058140.004755830.04034430.01020110.4006648.28189
-177.399,2.19096,0.0005490390.08350532.225125.0608e-051.65908e-061.38245e-060.0002733680.08465546.99521e-052.72454e-060.01135770.0017717611.0357
-177.535,2.25472,0.8618690.05669750.3113340.05436380.04471441.120551.035150.6243010.013010.006822970.006722020.0134895.23976
-177.451,2.26445,0.1637060.3272080.03187250.03624950.995970.1121722.082030.3478260.0007021470.08590260.06493140.177945.58366
-177.413,2.25594,0.4391871.447391.009490.6043830.5799611.155463.163840.159170.9723270.09015550.0005800640.024462210.7121
-177.391,2.25365,1.227560.3313050.7245910.6607269.64403e-070.05249040.02972475.229380.04877820.04282610.4725920.23207210.1124
-178.158,2.21705,0.5626791.73093e-050.05760060.067560.001602550.2031030.7132950.01651630.005918870.0001661050.006975760.02104752.80211
-177.4,2.24907,1.55990.1236521.881095.662860.1977751.066153.090520.0009385265.338260.1866060.09902540.098065841.2478
-177.408,2.29896,0.9179850.4190440.9983050.7032980.0337860.5840121.206420.4800260.009589930.04235810.1283960.05294586.78921
-177.349,2.20941,1.292180.3283321.019610.3975190.1118110.3656160.07395770.2742470.838990.006547040.4769440.0001359936.20268
-177.359,2.24217,9.052815.953010.1931731.315210.02256533.8470.02475550.1320780.9889840.2747560.1501280.0067789122.9724
-177.307,2.19759,0.04416420.5424280.3681030.149360.001897850.04288131.109080.0002352158.10484e-060.07236910.0004267950.2040563.61392
-177.39,2.22302,0.274410.1185080.1275610.04921621.923573.308970.01256290.002073940.1014520.1710750.05100420.4915737.69289
-177.405,2.25293,1.015610.2882620.3592951.808827.121021.64020.0235720.009149262.529890.08406910.5056260.80183617.4212
-177.406,2.21795,0.5458750.1050980.7648760.0118941.22982e-053.127690.03810474.39266e-067.02367e-050.0008130996.04526e-050.02509955.6388
-177.406,2.22028,0.004644820.1045851.118580.002153280.5957910.9221540.7609320.02917750.06522730.01999090.003788970.01617844.65751
-177.405,2.2293,1.096090.01398583.474071.020180.3768931.762591.339840.1146440.01015812.06124e-050.003891260.025478710.4384
-177.398,2.22783,0.3983731.344031.062170.1076411.205380.4451591.230510.01583470.926480.1345630.1442080.02819368.23582
-177.402,2.24346,0.9912640.6031780.1121922.053931.368827.58182e-050.0170330.7668240.08906610.03552260.06482750.01374247.13621
-176.665,2.19998,0.02047550.0006269830.2495410.1012120.1024210.0100520.0113760.003062720.05655126.99105e-080.01034860.006804511.99158
-175.857,2.24528,0.4454610.002281640.7160782.621720.1387640.1150160.001276230.04127690.01106760.00409030.1541970.0338025.30915
-177.409,2.25326,1.85320.04831640.2344840.00906810.1831870.5102240.02574021.292070.6670350.1643790.005835220.2181916.4783
-177.428,2.24411,2.663780.007101290.1214980.1954621.26880.001978610.4344860.001410211.82710.007803760.2785610.002427527.81497
-177.412,2.2612,1.579040.5021756.129543.006170.06765940.001724080.7121670.6920230.02955160.275210.1789570.31647530.0364
-177.419,2.24751,0.5902680.2842091.820390.2789910.0005294282.971360.02206294.813191.99360.007517050.01214820.07250313.8875
-177.411,2.17734,8.06124e-060.0002406370.01177960.04171560.003622552.40016e-050.008591530.002185430.1142440.0007216664.71257e-050.0002139171.23738
-177.463,2.25856,0.1853110.3709860.6159852.936780.0132440.1537270.653690.6926660.08011080.006744660.0508510.03327816.85062
-178.9,2.26209,1.25191.656014.593060.69434311.23490.1775750.2177340.613830.6611170.1602210.09767350.01267222.4763
-177.414,2.21083,8.295330.6235350.1168680.09321150.09903680.007848140.006009291.351160.01663860.1105280.008850180.0014360411.8236
-177.373,2.28647,0.2569450.871750.01536730.005190142.164940.03403561.796690.005226630.03892920.1591470.1030350.03149686.6118
-177.462,2.28153,5.282170.0036390.8400140.1931881.778691.061120.013921.039280.05973440.01984420.7756110.074838313.0767
-177.384,2.23731,0.1414090.2785790.03924030.0007191690.05803010.3498140.3828670.1198760.1637070.08082580.0009977660.0177095.22929
-176.107,2.23224,0.445740.02132744.698190.008724350.008833870.03321770.0148440.02542230.04427410.009081790.01680160.02830846.41502
-177.403,2.25747,9.62251e-052.930722.392372.60142e-052.606920.03477190.5306170.3352090.2695880.04481240.0004753290.15572321.0982
-177.401,2.20123,0.006680030.5261934.57969e-070.04850830.08656820.008705680.00478790.0005182320.0007122370.0008525670.1307720.1208161.97349
-179.025,2.22862,0.0008014990.05935680.09463880.0001678830.05530880.007612850.915750.2701750.04483370.935380.143140.0005013733.68241
-177.401,2.22604,2.454930.001334180.006902460.0001911365.42416e-070.2646260.008736170.1176333.47234e-050.03110250.1189020.002187954.07634
-177.393,2.26105,0.3992123.417170.008452822.945641.737220.9671171.098870.4217670.01308470.9104130.003598590.093161413.0891
-177.401,2.24258,0.6207890.1376530.8283774.14490.3787910.2916010.1011520.005013360.1148570.0915370.43310.02050918.18127
-177.977,2.24629,1.575750.0002579050.04169310.7051550.08366430.05579420.3770920.0004099270.0925870.5651670.04911520.1443484.6986
-177.422,2.25938,0.02714290.6482994.51885e-071.187194.514540.2070920.1252010.08172790.1257870.0007624370.1810560.001116238.11695
-177.422,2.26166,8.02194.393542.876270.4395755.317250.7039621.375512.691140.6160791.528230.3967710.035544435.2182
-177.424,2.22171,0.201310.008255320.06390.134830.2764310.3183560.001981170.4019910.1758670.06180320.01979495.71574e-052.67052
-177.422,2.24429,0.4152161.520741.109422.528890.8096640.0611362.036480.6487420.1194580.1891950.2633860.001090810.7101
-177.547,2.23119,0.2400370.008584920.957414.954210.1090771.485910.4703640.2530280.1359950.2411190.007179730.004018429.92107
-177.398,2.19427,0.06680160.01087170.000141420.009778910.001030070.07745610.3493714.18045e-080.0146630.003605770.006240540.001191981.56036
-177.406,2.23838,0.06082640.08454940.001354010.1254054.62260.0007232950.1535290.04962742.99460.1307370.02710440.09454429.43245
-177.402,2.28606,0.1010470.6137441.085434.032510.324142.219374.766620.254890.54640.3115610.4326150.0061667815.9712
-179.037,2.25208,0.7755022.123492.556150.008802580.9048810.3020031.094453.606710.4968820.4253890.5570690.037312614.1801
-178.98,2.27928,6.383580.313352.222710.04082260.07154360.9674431.256111.686550.2599870.2141160.03045720.015744115.0884
-177.412,2.2602,0.5315560.06085940.06769160.1945290.6288852.117560.5097460.0353940.2556430.03097240.04028760.27507810.3332
-177.411,2.18086,1.78551e-050.006068870.01604480.05685430.001724570.0004369820.0002924227.82801e-080.007088320.003735130.0001789882.59896e-051.1267
-177.401,2.30509,2.300530.314671.020760.3775470.1080852.618274.840894.640023.275140.4188580.02488840.0010054421.0052
-177.394,2.26368,0.3126552.394360.01928283.030590.9888364.163572.870150.2619270.5485340.04835810.004523730.72579216.656
-177.405,2.22572,1.004790.1378090.272370.1714410.1261110.3613171.040070.01398880.05690790.0217010.003956460.5729394.86049
-177.398,2.24075,0.1810327.325571.274793.395291.138340.0938260.0007452881.650370.1517421.239490.05282390.0048698817.669
-177.415,2.25869,0.07063070.1860940.340280.9266972.499090.2279090.1908340.7050080.1593710.06597120.4466250.038944317.5016
-177.41,2.23734,2.812710.1998913.023641.041771.452830.00460680.2122350.5568420.2969010.0009622460.001050210.00072172310.8122
-175.908,2.19308,4.41397e-050.1237970.02222170.01856580.01098334.7542e-070.001396390.1445430.00071740.0002449391.15002e-070.00176181.72695
-177.468,2.23409,0.1302740.04347850.06581240.01963120.02708060.1806210.003184230.008250880.1702780.05924470.003917430.006662361.74072
-177.418,2.28675,0.9933949.338971.313143.997890.9173962.373960.9320611.189340.01816320.09818870.01210280.47842723.3996
-175.856,2.25921,0.001616640.514370.2797392.2842.90780.001674660.03322060.0008589330.01122520.08566930.01082570.01184847.18048
-177.412,2.25445,5.159350.9884120.1235384.33470.001400341.490640.4391480.8676950.2623380.4319540.02359090.25673615.4181
-177.403,2.26734,0.7642292.44196.38863.64232.382670.6351540.8759960.1050612.189930.03295320.9074280.15102425.2817
-177.406,2.22345,0.0001073750.02250690.01352250.2825880.1102140.0290920.02789980.0966160.0002562570.003030550.1130180.0001607069.32307
-177.41,2.26434,0.4999952.444863.772830.4279590.8871050.5489920.7916610.1691630.993410.4358610.003967920.13370512.1661
-177.398,2.24067,0.0006747370.4569272.313112.415410.09878454.221551.238910.1629370.007562880.04982240.09195460.71728612.8157
-177.405,2.25354,2.093961.897361.343650.002873843.123630.3034353.52961e-070.4361280.000233220.01469050.007725420.10999610.4303
-177.424,2.25536,0.4011660.5022060.1680680.5417797.17072.18812.784540.1103410.004609970.6323920.102120.43649216.1696
-177.408,2.23264,0.08473270.09139953.009860.7580671.87620.0003035885.041071.58010.3650730.07693160.01733760.0027200915.857
-177.42,2.26547,0.6828791.149541.754191.930172.285140.3587870.0001956324.53996e-060.5383520.1483780.4787050.024605812.6044
-177.407,2.20212,0.03034856.202980.4832950.0003432370.446910.01537020.02038970.563221.34992e-079.0953e-050.005807590.026109212.5706
-177.4,2.19778,4.540320.003533240.02143690.04945110.2965550.0003278680.009598871.51266e-060.01595560.0001602960.01536820.1481586.15245
